Country,Gini,GDP,Country,Military ,"Country, Relations",Country,Democracy
,Albania,0.27010342,0.722222,Afghanistan,3.3736,"Afghanistan,0",Afghanistan,0.358
,Algeria,0.317389798,2.883673,Albania,3.0023,"Albania,0.5",Albania,0.583
,Angola,0.305956557,2.429913969,Algeria,0.4724,"Algeria,0.3",Algeria,0.319
,Argentina - urban,0.299846704,1.613787817,Angola,1.0931,"Andorra,0.4",Angola,0.387
,Armenia,0.289604846,5.038076699,Argentina,0.6091,"Angola,0.2",Argentina,0.763
,Australia,0.345988965,3.262680616,Armenia,2.3169,"Antigua and Barbuda,0.4",Armenia,0.639
,Austria,0.327537318,2.087819943,Australia,0.2377,"Argentina,0.4",Australia,0.904
,Azerbaijan,0.337362987,5.155063865,Austria,0.8924,"Armenia,0.2",Austria,0.89
,Bangladesh,0.330556627,3.321640852,Azerbaijan,1.0251,"Australia,0.7",Azerbaijan,0.136
,Belarus,0.301482817,2.912797507,Bahrain,2.3269,"Austria,0.5",Bangladesh,0.215
,Belgium,0.30771739,1.815057817,Bangladesh,0.6851,"Azerbaijan,0.3",Barbados,0.83
,Belize,0.401949092,4.348701327,Belarus,0.8124,"The Bahamas,0.5",Belarus,0.139
,Benin,0.353300543,1.709644692,Belgium,1.1451,"Bahrain,0.4",Belgium,0.925
,Bhutan,0.276157309,3.618641645,Bhutan,35.8958,"Bangladesh,0.3",Benin,0.503
,Bolivia,0.519568925,5.366373807,Bolivia,1.5708,"Barbados,0.4",Bhutan,0.701
,Bolivia - urban,0.42715515,1.123982024,Bosnia and Herzegovina,4.0288,"Belarus,-0.2",Bolivia,0.521
,Bosnia and Herzegovina,0.512721112,2.106653641,Botswana,2.6008,"Belgium,0.5",Bosnia and Herzegovina,0.531
,Botswana,0.408308605,1.781027843,Brazil,0.1695,"Belize,0.4",Botswana,0.719
,Brazil,0.42808887,4.766555082,Bulgaria,1.1071,"Benin,0.3",Brazil,0.599
,Bulgaria,0.452763661,4.169207737,Burkina Faso,4.7216,"Bhutan,0.2",Bulgaria,0.672
,Burkina Faso,0.467617391,6.23973654,Cambodia,2.3944,"Bolivia,0.2",Burkina Faso,0.643
,Burundi,0.45468093,2.930950658,Cameroon,2.5771,"Bosnia and Herzegovina,0.4",Burma/Myanmar,0.542
,Cameroon,0.448562859,6.304244653,Canada,0.3601,"Botswana,0.4",Burundi,0.125
,Canada,0.459168036,4.828918469,Central African Republic,5.2184,"Brazil,0.5",Cambodia,0.178
,Cape Verde,0.489044033,2.242320086,Chad,1.9638,"Brunei,0.3",Cameroon,0.286
,Central African Republic,0.495244294,1.281710098,Chile,0.8169,"Bulgaria,0.5",Canada,0.86
,Chad,0.491104752,0.918959676,China,0.0511,"Burkina Faso,0.3",Cape Verde,0.792
,Chile,0.507336438,5.017177371,Colombia,0.6438,"Burundi,0.2",Central African Republic,0.349
,China,0.497920414,1.281710098,Croatia,0.9962,"Cabo Verde,0.4",Chad,0.211
,China - rural,0.510639577,0.918959676,Cuba,1.2246,"Cambodia,0.1",Chile,0.84
,China - urban,0.53343106,5.017177371,Czechia,0.6161,"Cameroon,0.3",China,0.048
,Colombia,0.537937583,2.461657881,Democratic Republic of the Congo,1.4171,"Canada,0.7",Colombia,0.566
,Colombia - urban,0.50897157,4.953417863,Denmark,0.8677,"Central African Republic,0.2",Comoros,0.372
,Comoros,0.483770346,6.479367406,Dominican Republic,3.5349,"Chad,0.3","Congo, Democratic Republic",0.337
,Congo,0.477073551,2.902934842,Ecuador,1.1235,"Chile,0.5","Congo, Republic",0.266
,Costa Rica,0.4634608,2.293807906,Egypt,0.1869,"China,-0.3",Costa Rica,0.914
,Cote d'Ivoire,0.461735563,1.537952561,El Salvador,4.3558,"Colombia,0.6",Côte d'Ivoire,0.431
,Croatia,0.448767903,4.76759731,Eritrea,4.1541,"Comoros,0.2",Croatia,0.763
,Cyprus,0.436541971,4.029009804,Estonia,2.6527,"Congo Democratic Republic of the,0.2",Cuba,0.165
,Czechia,0.435832183,8.388547565,Ethiopia,1.0798,"Congo Republic of the,0.3",Cyprus,0.846
,Democratic Republic of Congo,0.426452806,3.379761019,Finland,0.9019,"Costa Rica,0.5",Czech Republic,0.834
,Denmark,0.413261979,2.632692382,France,0.1283,"Côte d’Ivoire,0.4",Denmark,0.958
